0 info it worked if it ends with ok
1 verbose cli [ '/Applications/Atom.app/Contents/Resources/app/apm/bin/node',
1 verbose cli   '/Applications/Atom.app/Contents/Resources/app/apm/node_modules/npm/bin/npm-cli.js',
1 verbose cli   '--globalconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apm/.apmrc',
1 verbose cli   '--userconfig',
1 verbose cli   '/Users/amitojsawhney/.atom/.apmrc',
1 verbose cli   'install',
1 verbose cli   '--target=0.34.5',
1 verbose cli   '--arch=x64' ]
2 info using npm@2.13.3
3 info using node@v0.10.40
4 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
5 warn package.json @ No description
6 warn package.json @ No repository field.
7 warn package.json @ No README data
8 warn package.json @ No license field.
306 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._basecopy/package.json
307 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._bindcallback/package.json
308 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._createassigner/package.json
309 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._getnative/package.json
310 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._isiterateecall/package.json
311 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.assign/package.json
312 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.defaults/package.json
313 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isarguments/package.json
314 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isarray/package.json
315 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isplainobject/package.json
316 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.keys/package.json
317 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.restparam/package.json
318 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lowercase-keys/package.json
319 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/map-stream/package.json
320 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/media-typer/package.json
321 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/merge-descriptors/package.json
322 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/methods/package.json
323 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/micromatch/package.json
324 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime/package.json
325 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime-db/package.json
326 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime-types/package.json
327 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/minimatch/package.json
328 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/minimist/package.json
329 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mkdirp/package.json
330 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongodb/package.json
331 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongodb-core/package.json
332 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongoose/package.json
333 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mpath/package.json
334 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mpromise/package.json
335 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mquery/package.json
336 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ms/package.json
337 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/muri/package.json
338 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nan/package.json
339 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/negotiator/package.json
340 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nested-error-stacks/package.json
341 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nodemon/package.json
342 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nopt/package.json
343 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/normalize-path/package.json
344 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/number-is-nan/package.json
345 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/object-assign/package.json
346 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/object.omit/package.json
347 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/on-finished/package.json
348 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/once/package.json
349 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/os-homedir/package.json
350 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/os-tmpdir/package.json
351 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/osenv/package.json
352 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/package-json/package.json
353 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/parse-glob/package.json
354 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/parseurl/package.json
355 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/path-is-absolute/package.json
356 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/path-to-regexp/package.json
357 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pause-stream/package.json
358 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pinkie/package.json
359 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/pinkie-promise/package.json
360 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/prepend-http/package.json
361 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/preserve/package.json
362 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/process-nextick-args/package.json
363 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/proxy-addr/package.json
364 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ps-tree/package.json
365 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/qs/package.json
366 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/randomatic/package.json
367 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/range-parser/package.json
368 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/raw-body/package.json
369 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/rc/package.json
370 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/read-all-stream/package.json
371 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/readable-stream/package.json
372 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/readdirp/package.json
373 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/regex-cache/package.json
374 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/regexp-clone/package.json
375 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/registry-url/package.json
376 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/remove-trailing-separator/package.json
377 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeat-element/package.json
378 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeat-string/package.json
379 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/repeating/package.json
380 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/require_optional/package.json
381 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/resolve-from/package.json
382 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/safe-buffer/package.json
383 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/semver/package.json
384 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/semver-diff/package.json
385 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/send/package.json
386 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/serve-static/package.json
387 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/set-immediate-shim/package.json
388 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/setprototypeof/package.json
389 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/sliced/package.json
390 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/slide/package.json
391 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/split/package.json
392 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/statuses/package.json
393 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stream-combiner/package.json
394 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stream-shift/package.json
395 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/string-length/package.json
396 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/string_decoder/package.json
397 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/strip-ansi/package.json
398 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/strip-json-comments/package.json
399 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/stripe/package.json
400 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/supports-color/package.json
401 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/through/package.json
402 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/timed-out/package.json
403 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/touch/package.json
404 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/type-is/package.json
405 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/undefsafe/package.json
406 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/unpipe/package.json
407 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/update-notifier/package.json
408 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/util-deprecate/package.json
409 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/utils-merge/package.json
410 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/uuid/package.json
411 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/vary/package.json
412 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/wrappy/package.json
413 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/write-file-atomic/package.json
414 verbose installManyTop reading scoped package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/xdg-basedir/package.json
415 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
416 info package.json duplexer@0.1.1 No license field.
417 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
418 info package.json hooks-fixed@2.0.0 No license field.
419 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
420 info package.json kareem@1.4.2 license should be a valid SPDX license expression
421 info package.json mime@1.3.4 No license field.
422 info package.json map-stream@0.1.0 No license field.
423 info package.json nopt@1.0.10 license should be a valid SPDX license expression
424 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
425 info package.json preserve@0.2.0 license should be a valid SPDX license expression
426 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
427 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
428 info package.json undefsafe@0.0.3 license should be a valid SPDX license expression
429 info package.json utils-merge@1.0.0 No license field.
430 verbose readDependencies loading dependencies from /Users/amitojsawhney/Desktop/novafallfest/package.json
431 silly install resolved []
432 info build /Users/amitojsawhney/Desktop/novafallfest
433 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/abbrev/package.json
434 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/accepts/package.json
435 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-regex/package.json
436 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ansi-styles/package.json
437 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/anymatch/package.json
438 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-diff/package.json
439 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/arr-flatten/package.json
440 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-flatten/package.json
441 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/array-unique/package.json
442 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/arrify/package.json
443 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/async/package.json
444 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/async-each/package.json
445 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/balanced-match/package.json
446 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/binary-extensions/package.json
447 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/bluebird/package.json
448 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/body-parser/package.json
449 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/brace-expansion/package.json
450 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/braces/package.json
451 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/bson/package.json
452 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/buffer-shims/package.json
453 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/bytes/package.json
454 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/chalk/package.json
455 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/chokidar/package.json
456 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/concat-map/package.json
457 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/configstore/package.json
458 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-disposition/package.json
459 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/content-type/package.json
460 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie/package.json
461 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/cookie-signature/package.json
462 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/core-util-is/package.json
463 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/debug/package.json
464 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/deep-extend/package.json
465 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/depd/package.json
466 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/destroy/package.json
467 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexer/package.json
468 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/duplexify/package.json
469 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ee-first/package.json
470 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/encodeurl/package.json
471 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/end-of-stream/package.json
472 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/es6-promise/package.json
473 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-html/package.json
474 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/escape-string-regexp/package.json
475 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/etag/package.json
476 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/event-stream/package.json
477 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-brackets/package.json
478 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/expand-range/package.json
479 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/express/package.json
480 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/extglob/package.json
481 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/filename-regex/package.json
482 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/fill-range/package.json
483 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/finalhandler/package.json
484 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-in/package.json
485 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/for-own/package.json
486 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/forwarded/package.json
487 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/fresh/package.json
488 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/from/package.json
489 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/fsevents/package.json
490 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/glob-base/package.json
491 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/glob-parent/package.json
492 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/got/package.json
493 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/graceful-fs/package.json
494 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/has-ansi/package.json
495 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/hooks-fixed/package.json
496 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/http-errors/package.json
497 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/iconv-lite/package.json
498 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ignore-by-default/package.json
499 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/imurmurhash/package.json
500 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/infinity-agent/package.json
501 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/inherits/package.json
502 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ini/package.json
503 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ipaddr.js/package.json
504 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-binary-path/package.json
505 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-buffer/package.json
506 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-dotfile/package.json
507 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-equal-shallow/package.json
508 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-extendable/package.json
509 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-extglob/package.json
510 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-finite/package.json
511 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-glob/package.json
512 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-npm/package.json
513 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-number/package.json
514 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-posix-bracket/package.json
515 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-primitive/package.json
516 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-redirect/package.json
517 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/is-stream/package.json
518 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/isarray/package.json
519 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/isobject/package.json
520 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/kareem/package.json
521 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/kind-of/package.json
522 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/latest-version/package.json
523 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash/package.json
524 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._baseassign/package.json
525 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._basecopy/package.json
526 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._bindcallback/package.json
527 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._createassigner/package.json
528 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._getnative/package.json
529 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash._isiterateecall/package.json
530 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.assign/package.json
531 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.defaults/package.json
532 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isarguments/package.json
533 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isarray/package.json
534 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.isplainobject/package.json
535 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.keys/package.json
536 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lodash.restparam/package.json
537 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/lowercase-keys/package.json
538 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/map-stream/package.json
539 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/media-typer/package.json
540 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/merge-descriptors/package.json
541 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/methods/package.json
542 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/micromatch/package.json
543 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime/package.json
544 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime-db/package.json
545 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mime-types/package.json
546 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/minimatch/package.json
547 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/minimist/package.json
548 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mkdirp/package.json
549 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongodb/package.json
550 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongodb-core/package.json
551 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mongoose/package.json
552 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mpath/package.json
553 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mpromise/package.json
554 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/mquery/package.json
555 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/ms/package.json
556 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/muri/package.json
557 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nan/package.json
558 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/negotiator/package.json
559 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nested-error-stacks/package.json
560 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nodemon/package.json
561 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/nopt/package.json
562 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/normalize-path/package.json
563 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/number-is-nan/package.json
564 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/object-assign/package.json
565 verbose targetResolver reading package data from /Users/amitojsawhney/Desktop/novafallfest/node_modules/object.omit/package.json
